id,price_range,Probability
893,1,0.96410537
894,2,0.6234832
895,1,0.9684529
896,1,0.9916794
897,2,0.96451247
898,2,0.7693602
899,2,0.9991245
900,1,0.9605321
901,2,0.9938135
902,1,0.9854255
903,0,0.763163
904,1,0.86119854
905,3,0.99968165
906,1,0.91275233
907,0,0.99971294
908,1,0.9995223
909,2,0.9927391
910,3,0.9818468
911,1,0.9921664
912,0,0.99896973
913,0,0.99710494
914,3,0.9787382
915,2,0.9992989
916,2,0.9993732
917,3,0.9244651
918,0,0.999922
919,3,0.99757123
920,2,0.71896255
921,2,0.999153
922,1,0.99622315
923,3,0.99788743
924,0,0.62731063
925,1,0.9870996
926,3,0.9003742
927,1,0.9987752
928,1,0.9769365
929,1,0.50041753
930,1,0.8030574
931,3,0.8912331
932,2,0.8935255
933,0,0.9967368
934,3,0.9831932
935,0,0.9052119
936,2,0.9994909
937,3,0.9980841
938,0,0.9865493
939,3,0.8761389
940,1,0.62625057
941,3,0.9083321
942,3,0.9546463
943,1,0.9955896
944,0,0.54824287
945,2,0.999341
946,3,0.9390559
947,1,0.6373052
948,0,0.9993864
949,2,0.9949677
950,1,0.9925361
951,2,0.989631
952,1,0.96793693
953,2,0.94223726
954,0,0.964834
955,2,0.871087
956,2,0.7259479
957,0,0.9941735
958,2,0.9983946
959,3,0.99751246
960,2,0.99865246
961,3,0.99973524
962,0,0.99938333
963,2,0.9959414
964,1,0.9852187
965,1,0.9735622
966,2,0.9907189
967,2,0.9914747
968,3,0.9493238
969,3,0.9638934
970,0,0.99998635
971,2,0.63243675
972,1,0.99945
973,2,0.81745744
974,2,0.6797024
975,3,0.99807316
976,0,0.835288
977,1,0.62714374
978,3,0.9369877
979,0,0.999557
980,2,0.6913434
981,0,0.9984102
982,0,0.9994702
983,3,0.9999984
984,2,0.6587709
985,2,0.98055655
986,0,0.9089763
987,0,0.8917969
988,0,0.9991543
989,0,0.99956024
990,3,0.99983954
991,2,0.98780614
992,3,0.9850902
993,3,0.74788845
994,0,0.99999684
995,0,0.99989575
996,2,0.88616866
997,1,0.9997289
998,1,0.5229847
999,2,0.9807537
1000,2,0.9996416
